Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 8

Rubrik 33 : BELLETRISTIK   Unterrubrik 33.01 : HEFTROMANE

DAS MONSTER AUS DER RETORTE
DAN SHOCKER
ZAUBERKREIS VERLAG RASTATT 1970, S. 54-59
SERIE: Z SILBER-KRIMI NR. 862

------------------------------------------------------------------------

001  X-RAY-3 wirbelte
002  herum, als er plötzlich auf das Geräusch aufmerksam wurde, das
003  seitlich hinter einem Felsblock entstand. Er glaubte zu träumen,
004  als er es sah. Eine Frau, genau wie die Fremde, die Keimatse
005  in seinem Tokioer Büro untergebracht hatte! Ein Affenwesen,
006  von dem der irrsinnige Professor Yondo einige geschaffen haben
007  sollte! Larry merkte, wie sein Blut in den Schläfen hämmerte
008  und der Pulsschlag sich beschleunigte. Yondo sollte ein Versteck
009  haben! Sollte durch einen tragischen Zufall das Flugzeug in
010  unmittelbarer Nähe dieses Verstecks, so weit von Tokio entfernt,
011  abgestürzt sein? Dann war es ausgeschlossen, daß man Yondo
012  und seine Mutanten fand. Ein besseres Versteck zur Entwicklung
013  und Ausdehnung der Gruppe gab es nicht. Plötzlich tauchte die
014  zweite riesige behaarte Gestalt auf. Tonko, das Monster aus der
015  Retorte, mit dem Instinkt des Stammesführers und der Schläue
016  des Menschen (...). Er war über zwei Meter groß. Auf seinen
017  Armen trug er einen reglosen Menschen. Es handelte sich um einen
018  jungen Mann, um einen Passagier der Boeing 737. Der Mann
019  stöhnte und wimmerte leise. Er schien stark verletzt zu sein und
020  Fieber zu haben. Tonko öffnete sein Maul und fletschte wie ein
021  Urtier die Zähne. Ein lautes Brüllen kam aus der Tiefe seiner
022  Kehle, als er den Amerikaner sah. Ein Mensch! Haß und Zorn
023  mischte sich in ihm und trieben ihn sofort zum Angriff. Er warf
024  die Gestalt auf seinen Armen einfach dem Weibchen zu, winkelte
025  die Arme an und näherte sich mit ausgreifenden Schritten dem
026  verletzten Amerikaner. Der Regen hatte völlig nachgelassen.
027  Die Wolkendecke war ein wenig aufgerissen, aber nur noch schwaches
028  Tageslicht zeigte sich am Firmament. Larry Brent stellte sich
029  auf den Angriff ein, aber er war durch seine Verletzung und seine
030  Schwäche noch so gehandikapt, daß es für das Monster eine
031  Kleinigkeit war, den Agent zu schnappen und wie einen Spielball
032  in die Luft zu heben. X-RAY-3 merkte, wie wenig er mit
033  einer Hand ausrichten konnte. Für den Bruchteil eines
034  Augenblicks war er überzeugt davon, daß das Ungeheuer ihn packen
035  und auf dem Boden zerschmettern würde. Aber dann erkannte er,
036  daß Tonko ihn als eine Art Beute betrachtete, ein zufriedenes
037  Knurren über seine Lippen kam und seine Miene - wie bei einem
038  Menschen - sich vor Stolz und Genugtuung aufhellte. X-
039  RAY-3 versuchte sich dem kraftvollen Griff zu entwinden. Er
040  erinnerte sich daran, daß er vorhin doch noch seine Laserwaffe bei
041  sich gehabt hatte. Aber dann fiel ihm ein, daß er unmittelbar
042  nach dem Erwachen aus der Ohnmacht unwillkürlich nach dem
043  Schulterhalfter gegriffen und die Laser gesucht hatte. Bei dem
044  Sturz aus dem auseinanderbrechenden Flugzeug mußte er die
045  wirkungsvolle Waffe, die ihm jetzt einen unschätzbaren Dienst
046  erwiesen hätte, verloren haben. Danach war er auf die junge
047  Japanerin, die gleich ihm den Absturz überlebt hatte, aufmerksam
048  geworden und vergaß seine ursprüngliche Absicht, sich in der
049  unmittelbaren Umgebung nach der Smith und Wesson Laser umzusehen.
050  Immer wieder die Anzeichen einer noch nicht überwundenen
051  Gedankenschwäche (...). Larry Brent wurde von kraftvollen Armen
052  davongetragen. Es verwunderte ihn, daß man ihn am Leben ließ,
053  und ein eigentümliches Gefühl breitete sich in ihm aus. Als er
054  in die Höhle geschleppt wurde und in der Dämmerung zwei weitere
055  der behaarten Wesen erblickte, wurden seine Ahnungen noch trüber.
056  Gewißheit über seine Vermutungen aber erhielt er in dem Moment,
057  als Tonko ihn in die anschließende Nebenhöhle brachte. Es
058  roch nach Blut und Verwesung. Larry Brent schluckte. Er sah
059  Tierkadaver an der armdicken Stange an der Decke hängen - und
060  einen menschlichen Leichnam, der bereits blau angelaufen war. Auf
061  dem kahlen, rauhen Boden lagen oder hockten drei weitere Gestalten.
062  Zwei Männer und eine Frau. Die Frau kannte er. Es handelte
063  sich um die Japanerin, die er mit der verbundenen Hand
064  zurückgelassen hatte. Die Dolmetscherin war bewußtlos.
065  Offenbar war sie vor Angst und Entsetzen ohnmächtig geworden,
066  als die unheimlichen Gestalten sich ihr näherten. Einer der
067  Männer war der Bauer Ujeida, der mit leeren Blicken vor sich
068  hinstarrte; diesen Mann kannte Larry nicht. Aber dafür den
069  anderen, der ebenfalls an Armen und Beinen mit Bastriemen
070  gefesselt war. Neben diesem Mann wurde Larry Brent zu Boden
071  geworfen. Der Schmerz in seiner rechten Schulter strahlte über
072  den gesamten Rücken aus, und es war so fürchterlich, daß der
073  Amerikaner glaubte, man würde ihm mit einer rasiermesserscharfen
074  Klinge die Haut abschälen. Tonko verschwand im Dunkel, ohne
075  noch einmal die Fesseln des neuen Opfers zu überprüfen. Larry
076  Brent wandte den Blick und betrachtete mit unverhohlener Neugierde
077  den greisen, nervösen Mann an seiner Seite. Es war -
078  Professor Yondo! X-RAY-3 erkannte ihn nach den
079  Bildern, die er durch Keimatse von ihm gesehen hatte. Larry
080  Brent lächelte müde. " Das hätten Sie sich wohl auch nicht
081  träumen lassen, daß Ihr eigenes Geschöpf Sie nicht als Gast
082  aufnimmt, Professor? In ganz Japan werden Sie gesucht, und
083  Sie zogen es vor zu fliehen! Aber ich glaube, in
084  Polizeigewahrsam wäre es Ihnen besser ergangen als hier (...). Sie
085  sind vom Regen in die Traufe geraten, scheint es mir (...)! "
086  Yondo blickte seinen Nachbarn aus weitaufgerissenen Augen an.
087  " Gehören Sie etwa schon zu dem Trupp, der meine Spur gefunden
088  hat? " fragte er eisig. " Dann sieht es ja traurig mit Ihrer
089  Mannschaft aus. Tonko läßt sich nichts entgehen! Seine
090  Speisekammer ist schon beachtlich, finden Sie nicht auch? "
091  konnte er sich die makabre Bemerkung nicht verkneifen. Larry
092  schloß die Augen. Am liebsten hätte er sich die Nase zugehalten.
093  Der Verwesungsgeruch in dieser kalten, feuchten Nebenhöhle war
094  unerträglich. " Ihr Experiment ist gründlich mißlungen ",
095  entgegnete Larry. " Ihr Wesen aus der Retorte - ist ein
096  tierisches Ungeheuer, und die Frauen, die der Strahlung
097  ausgesetzt waren und deren Natur Sie auf so schaurige Art
098  verändert haben - sind es ebenfalls! Tonko kennt nicht einmal
099  das Gefühl der Dankbarkeit! Er behandelt Sie als einen
100  Fremden! " Yondo lachte irr. " Und das ist gut so, es
101  beweist mir nur, daß meine Theorie richtig war. Ich war - vor
102  zwei Tagen, als ich so überstürzt die Flucht antrat, allerdings
103  noch nicht so weit, um die Dinge in Ihrer ganzen Tragweite zu
104  begreifen. Ich hoffte, er würde mich erkennen, aber das war
105  nicht mehr der Fall. Tonko lebt ganz in seiner Welt - in einer
106  Welt, in der Menschen, wie wir sie darstellen, keinen Platz
107  mehr haben. Sie sind Feinde, sie müssen ausgerottet werden, um
108  der neuen Gruppe Platz zu machen, um ihr zu beweisen, daß ihre
109  Lebensform die einzig richtige ist (...). " Er unterbrach sich,
110  als draußen in der großen Haupthöhle plötzlich ein lautes
111  Kreischen ertönte, beifälliges Knurren und Pfeifen sich
112  bemerkbar machte und dann ein gellender, markerschütternder Schrei
113  das Innere des Berges erfüllte. Dann plötzlich Stille, und
114  man hörte nur noch ein Schmatzen (...). Larry Brent schluckte.
115  " Kannibalen (...) ", murmelte er. " Sie können das Verbrechen an
116  der Menschheit nie wieder gut machen. " Yondo lachte. Sein
117  Gesicht leuchtete weiß, wie verklärt aus dem Dunkel vor Larry
118  Brent. " Was da draußen geschieht, zeigt doch nur das
119  Animalische, das wir alle in uns tragen. Kannibalismus gab es
120  noch in jüngster Zeit, ja, gibt es noch heute, wie populäre
121  Forschungsreisende zu berichten wissen, die mit Stämmen in
122  tropischen Dschungeln in Berührung kamen, die noch keinerlei
123  Kontakt mit der so gepriesenen modernen Welt hatten. - Tonko
124  und seine Gefährtinnen folgen dem Urtrieb der Natur: sie machen
125  sich das Schwache untertan, sie erlegen Tiere, verspeisen sie -
126  so machte es das Menschengeschlecht vor vielen Jahrhunderttausenden,
127  und so geschieht es auch noch heute. Für Tonko sind wir auch
128  nur Tiere, die den Essenstrieb der Rasse befriedigen. "
129  " Immerhin beruhigt es mich zu wissen, daß Sie auch nicht
130  davonkommen ", erwiderte Larry Brent. Ironisch fügte er hinzu:
131  " Das von Ihnen geschaffene Monster wird Ihre Knochen
132  abnagen - erschreckt Sie das nicht, Yondo? " Der Gefangene
133  lachte wieder leise. " Warum sollte es? Ich glaube nicht, daß
134  Tonko es so weit kommen läßt. Es wird mir gelingen, ihn davon
135  zu überzeugen, daß es ein Fehler von ihm ist, mich ebenfalls
136  aufzufressen. Ich bin der einzige, der ihm helfen kann. Auch
137  für die Zukunft (...). " " Es ist fraglich, ob er das noch
138  begreifen wird. Urtriebe lassen sich wohl durch logische
139  Erklärungen nicht beseitigen (...). " Draußen hörte man, wie
140  ein Knochen an eine Felswand geworfen wurde. In der kleinen
141  stinkenden Nebenhöhle war es still. Larry Brent dachte
142  verzweifelt nach, während er mechanisch anfing, seine Bastriemen
143  an der rauhen, scharfkantigen Rückwand zu wetzen, in der
144  Hoffnung, seine Hände freizubekommen. Die Nacht brach an, und
145  er arbeitete noch immer. Er konnte kein Auge schließen. Wer von
146  ihnen würde der nächste auf Tonkos Speisezettel sein? Als der
147  Schatten am Eingang zur Nebenhöhle auftauchte verhielt X-
148  RAY-3 sofort in der Bewegung, um nicht unnötigerweise auf
149  sich aufmerksam zu machen. Er atmete tief und fest, um damit
150  anzudeuten, daß er schlief. Ob das eine gute Entscheidung war,
151  wußte er nicht. Yondo neben ihm bewegte sich. Auch der Bauer
152  Ujeida stöhnte leise. Die kleine Dolmetscherin gab einen
153  erschreckten Ausruf von sich, als das riesige Wesen so unverhofft
154  in der Höhle auftauchte. " Du kannst dir nehmen, was du willst,
155  Tonko ", tönte Yondos Stimme auf, hart und eiskalt, und
156  doch bittend, aber auch gleichzeitig befehlend. " Es ist völlig
157  richtig, was du tust. Du mußt so handeln. Aber es wäre ein
158  Fehler, wenn du mich (...) ah (...). " Sein Aufschrei hallte durch
159  die Höhle, als die langen behaarten Arme nach ihm griffen und ihn
160  vom Boden hochhoben, als wäre er leicht wie eine Puppe. " Du
161  begehst einen Fehler, Tonko! " Yondos Stimme überschlug sich.
162  Er warf den Kopf hin und her. " Du kannst das nicht tun, nimm
163  die andern - ich werde dafür sorgen, daß deine Macht hier
164  ständig zunimmt. So verstehe mich doch, Tonko. - Tonko (...)! "
165  Gurgelnd und schmatzend trug das riesige Monster ihn nach
166  draußen. Die in der Nebenhöhle zurückgebliebenen hörten noch
167  das Schreien und Kreischen, die sinnlosen Hilferufe, die in
168  dieser abgeschiedenen Einsamkeit verhallten. Larry preßte die
169  Lippen zusammen. " Die Geister, die er rief ", murmelte er
